Player,Position,GW,total_points,Predicted Base Points,Predicted Bonus Points,Predicted Total Points,Opponent,H/A
Barrenechea,MID,32,0.0,0.036794998,0,0.0367949977517128,Southampton,A
Iling Jr,MID,32,0.0,0.036794998,0,0.0367949977517128,Southampton,A
Arthur,DEF,32,0.0,0.036465593,0,0.0364655926823616,Arsenal,A
Mbabu,DEF,32,0.0,0.034949556,0,0.03494955599308010,Bournemouth,A
Ream,DEF,32,0.0,0.034949556,0,0.03494955599308010,Bournemouth,A
Ozoh,MID,32,0.0,0.034739386,0,0.03473938629031180,"Manchester City, Newcastle United","A, A"
Ebiowei,MID,32,0.0,0.034739386,0,0.03473938629031180,"Manchester City, Newcastle United","A, A"
Ahamada,MID,32,0.0,0.034739386,0,0.03473938629031180,"Manchester City, Newcastle United","A, A"
Zanka,DEF,32,0.0,0.033955455,0,0.03395545482635500,Arsenal,A
N.Phillips,DEF,32,0.0,0.033673435,0,0.03367343544960020,West Ham United,H
Nallo,DEF,32,0.0,0.033673435,0,0.03367343544960020,West Ham United,H
R.Williams,DEF,32,0.0,0.033673435,0,0.03367343544960020,West Ham United,H
Souttar,DEF,32,0.0,0.032969676,0,0.032969675958156600,Brighton & Hove Albion,A
Wright,MID,32,0.0,0.032571062,0,0.032571062445640600,Crystal Palace,H
Amissah,DEF,32,0.0,0.03254793,0,0.032547928392887100,Bournemouth,A
Harris,DEF,32,0.0,0.03254793,0,0.032547928392887100,Fulham,H
Soler,DEF,32,0.0,0.03254793,0,0.032547928392887100,Fulham,H
Kinsey,DEF,32,0.0,0.03254793,0,0.032547928392887100,Fulham,H
Mepham,DEF,32,0.0,0.03254793,0,0.032547928392887100,Fulham,H
Akinmboni,DEF,32,0.0,0.03254793,0,0.032547928392887100,Fulham,H
Nichols,DEF,32,0.0,0.03176675,0,0.031766749918460800,Brentford,H
Worrall,DEF,32,0.0,0.03176675,0,0.031766749918460800,Everton,H
Omobamidele,DEF,32,0.0,0.03176675,0,0.031766749918460800,Everton,H
Kacurri,DEF,32,0.0,0.03176675,0,0.031766749918460800,Brentford,H
O.Richards,DEF,32,0.0,0.03176675,0,0.031766749918460800,Everton,H
Panzo,DEF,32,0.0,0.03176675,0,0.031766749918460800,Everton,H
Kaboré,DEF,32,0.0,0.031553827,0,0.03155382722616200,Crystal Palace,H
Hickey,DEF,32,0.0,0.031553827,0,0.03155382722616200,Arsenal,A
Alleyne,DEF,32,0.0,0.031553827,0,0.03155382722616200,Crystal Palace,H
Wilson-Esbrand,DEF,32,0.0,0.031553827,0,0.03155382722616200,Crystal Palace,H
João Cancelo,DEF,32,0.0,0.031553827,0,0.03155382722616200,Crystal Palace,H
Pond,DEF,32,0.0,0.03119912,0,0.031199119985103600,Tottenham Hotspur,H
Nelson,DEF,32,0.0,0.03056805,0,0.03056805022060870,Brighton & Hove Albion,A
Abbott,DEF,32,0.0,0.029959323,0,0.02995932288467880,Everton,H
Benjamin Fredrick,DEF,32,0.0,0.02957395,0,0.029573950916528700,Arsenal,A
Sadi,MID,32,0.0,0.029553665,0,0.029553664848208400,Fulham,H
Olusesi,MID,32,0.0,0.029439863,0,0.029439862817525900,Wolverhampton Wanderers,A
Williams-Barnett,MID,32,0.0,0.029439863,0,0.029439862817525900,Wolverhampton Wanderers,A
Oulad M'hand,MID,32,0.0,0.029439863,0,0.029439862817525900,Brentford,H
Yang,MID,32,0.0,0.029439863,0,0.029439862817525900,Wolverhampton Wanderers,A
Ajayi,MID,32,0.0,0.029439863,0,0.029439862817525900,Wolverhampton Wanderers,A
Kabia,MID,32,0.0,0.029439863,0,0.029439862817525900,Brentford,H
Mighten,MID,32,0.0,0.028086968,0,0.028086967766284900,Everton,H
O'Brien,MID,32,0.0,0.028086968,0,0.028086967766284900,Everton,H
Bowler,MID,32,0.0,0.028086968,0,0.028086967766284900,Everton,H
O'Brien-Whitmarsh,MID,32,0.0,0.025912594,0,0.02591259405016900,Aston Villa,H
Faivre,MID,32,0.0,0.025183367,0,0.025183366611599900,Fulham,H
Anthony,MID,32,0.0,0.025183367,0,0.025183366611599900,Fulham,H
H.Traorè,MID,32,0.0,0.025183367,0,0.025183366611599900,Fulham,H
Højbjerg,MID,32,0.0,0.025069566,0,0.025069566443562500,Wolverhampton Wanderers,A
Lo Celso,MID,32,0.0,0.025069566,0,0.025069566443562500,Wolverhampton Wanderers,A
Bryan,MID,32,0.0,0.025069566,0,0.025069566443562500,Wolverhampton Wanderers,A
Devine,MID,32,0.0,0.025069566,0,0.025069566443562500,Wolverhampton Wanderers,A
Fábio Vieira,MID,32,0.0,0.025069566,0,0.025069566443562500,Brentford,H
Solomon,MID,32,0.0,0.025069566,0,0.025069566443562500,Wolverhampton Wanderers,A
Undav,FWD,32,0.0,0.024470799,0,0.024470798671245600,Leicester City,H
O’Mahony,FWD,32,0.0,0.024470799,0,0.024470798671245600,Leicester City,H
Echeverri,MID,32,0.0,0.02421253,0,0.024212529882788700,Crystal Palace,H
Bajcetic,MID,32,0.0,0.023711646,0,0.02371164597570900,West Ham United,H
Clark,MID,32,0.0,0.023711646,0,0.02371164597570900,West Ham United,H
McConnell,MID,32,0.0,0.023711646,0,0.02371164597570900,West Ham United,H
Morton,MID,32,0.0,0.023711646,0,0.02371164597570900,West Ham United,H
Doak,MID,32,0.0,0.023711646,0,0.02371164597570900,West Ham United,H
Butler-Oyedeji,FWD,32,0.0,0.023689581,0,0.02368958108127120,Brentford,H
Fitzgerald,MID,32,0.0,0.021739988,0,0.021739987656474100,Newcastle United,A
G.Nunes,MID,32,0.0,0.021739988,0,0.021739987656474100,Arsenal,A
Fletcher,MID,32,0.0,0.021739988,0,0.021739987656474100,Newcastle United,A
Yogane,MID,32,0.0,0.021739988,0,0.021739987656474100,Arsenal,A
Bates,MID,32,0.0,0.021739988,0,0.021739987656474100,Nottingham Forest,A
Cundle,MID,32,0.0,0.021542298,0,0.021542297676205600,Tottenham Hotspur,H
Hodge,MID,32,0.0,0.021542298,0,0.021542297676205600,Tottenham Hotspur,H
Chirewa,MID,32,0.0,0.021542298,0,0.021542297676205600,Tottenham Hotspur,H
Gonzalez,MID,32,0.0,0.021542298,0,0.021542297676205600,Tottenham Hotspur,H
Charles,MID,32,0.0,0.021542298,0,0.021542297676205600,Aston Villa,H
Zouma,DEF,32,0.0,0.021498922,0,0.021498922258615500,Liverpool,A
N.Aguerd,DEF,32,0.0,0.021498922,0,0.021498922258615500,Liverpool,A
Mayers,DEF,32,0.0,0.021498922,0,0.021498922258615500,Liverpool,A
Lukaku,FWD,32,0.0,0.02094848,0,0.02094848081469540,Ipswich Town,H
Deivid,FWD,32,0.0,0.02094848,0,0.02094848081469540,Ipswich Town,H
D.D.Fofana,FWD,32,0.0,0.02094848,0,0.02094848081469540,Ipswich Town,H
Neave,FWD,32,0.0,0.019683562,0,0.01968356128782030,"Manchester United, Crystal Palace","H, H"
Nyoni,MID,32,0.0,0.019091325,0,0.019091324880719200,West Ham United,H
Moorhouse,MID,32,0.0,0.017369693,0,0.017369693145155900,Newcastle United,A
Hannibal,MID,32,0.0,0.017369693,0,0.017369693145155900,Newcastle United,A
Metcalfe,MID,32,0.0,0.017369693,0,0.017369693145155900,Nottingham Forest,A
Koné,MID,32,0.0,0.017369693,0,0.017369693145155900,Newcastle United,A
Peart-Harris,MID,32,0.0,0.017369693,0,0.017369693145155900,Arsenal,A
Humphreys,MID,32,0.0,0.017369693,0,0.017369693145155900,Chelsea,A
Heath,MID,32,0.0,0.017369693,0,0.017369693145155900,Nottingham Forest,A
Dasilva,MID,32,0.0,0.017369693,0,0.017369693145155900,Arsenal,A
Coby Ebere,MID,32,0.0,0.017369693,0,0.017369693145155900,Nottingham Forest,A
Harris,MID,32,0.0,0.017369693,0,0.017369693145155900,Bournemouth,A
Earthy,MID,32,0.0,0.017369693,0,0.017369693145155900,Liverpool,A
Brierley,MID,32,0.0,0.017369693,0,0.017369693145155900,Arsenal,A
Pellistri,MID,32,0.0,0.017369693,0,0.017369693145155900,Newcastle United,A
Veliz,FWD,32,0.0,0.0158071,0,0.015807099640369400,Wolverhampton Wanderers,A
Adu-Adjei,FWD,32,0.0,0.013956449,0,0.013956448994576900,Fulham,H
J.Alvarez,FWD,32,0.0,0.013723307,0,0.01372330728918310,Crystal Palace,H
Kalajdžić,FWD,32,0.0,0.012126671,0,0.012126671150326700,Tottenham Hotspur,H
Fraser,FWD,32,0.0,0.012126671,0,0.012126671150326700,Tottenham Hotspur,H
Fábio Silva,FWD,32,0.0,0.012126671,0,0.012126671150326700,Tottenham Hotspur,H
Chiwome,FWD,32,0.0,0.012126671,0,0.012126671150326700,Tottenham Hotspur,H
Mané,FWD,32,0.0,0.010968745,0,0.01096874475479130,Tottenham Hotspur,H
Marsh,FWD,32,0.0,0.010298362,0,0.010298362001776700,"Manchester City, Newcastle United","A, A"
Toney,FWD,32,0.0,0.0060739657,0,0.0060739656910300300,Arsenal,A
Maupay,FWD,32,0.0,0.0060263416,0,0.006026341579854490,Nottingham Forest,A
Mara,FWD,32,0.0,0.005839261,0,0.0058392612263560300,Aston Villa,H
Sherif,FWD,32,0.0,0.005149181,0,0.005149181000888350,Nottingham Forest,A
Wheatley,FWD,32,0.0,0.005101557,0,0.0051015568897128100,Newcastle United,A
Morgan,FWD,32,0.0,0.0049160407,0,0.004916040692478420,Arsenal,A
Ladapo,FWD,32,0.0,0.0040650144,0,0.00406501442193985,Chelsea,A
